time, git_hash, eager_time, compilation_time, script_exec_time
17/09/2019 11:11:02, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002725, 0.000345, 0.00041999999999999996
17/09/2019 11:11:03, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002533, 0.000335, 0.00045200000000000004
17/09/2019 11:11:03, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.011651, 0.00036199999999999996, 0.00041299999999999996
17/09/2019 11:11:04, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002276, 0.000333, 0.000414
17/09/2019 11:11:48, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.003076, 0.00040300000000000004, 0.000383
17/09/2019 11:11:48, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.0018440000000000002, 0.000307, 0.000416
17/09/2019 11:11:49, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002132, 0.00028599999999999996, 0.000319
17/09/2019 11:11:49, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002161, 0.000315, 0.000261
17/09/2019 11:11:50, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.00213, 0.000299, 0.000432
17/09/2019 11:11:51, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.0017250000000000002, 0.000287, 0.000354
17/09/2019 11:11:51, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002144, 0.00029499999999999996, 0.00033800000000000003
17/09/2019 11:11:52, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.0027890000000000002, 0.000316, 0.000437
17/09/2019 11:11:53, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002875, 0.000319, 0.000354
17/09/2019 11:12:03, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002673, 0.00035099999999999997, 0.00029
17/09/2019 11:12:04, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001963, 0.00027100000000000003, 0.00040699999999999997
17/09/2019 11:12:04, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001954, 0.000266, 0.000301
17/09/2019 11:12:05, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002227, 0.000352, 0.000352
17/09/2019 11:12:05, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.0026469999999999996, 0.00028799999999999995, 0.000398
17/09/2019 11:12:06, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002004, 0.000285, 0.000299
17/09/2019 11:12:07, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002076, 0.000393, 0.00031
17/09/2019 11:12:07, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002673, 0.00028599999999999996, 0.0008
17/09/2019 11:12:08, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002141, 0.00032900000000000003, 0.00031
17/09/2019 11:12:08, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.005809, 0.00028100000000000005, 0.000322
17/09/2019 11:12:16, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002559, 0.000358, 0.00034300000000000004
17/09/2019 11:13:20, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002442, 0.000365, 0.000367
17/09/2019 11:13:21, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002315, 0.000371, 0.000444
17/09/2019 11:13:51, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002878, 0.000399, 0.00040500000000000003
17/09/2019 11:13:51, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002195, 0.000416, 0.00062
17/09/2019 11:13:52, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.010381, 0.00039400000000000004, 0.000399
17/09/2019 11:13:53, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001571, 0.000312, 0.000323
17/09/2019 11:13:53, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001739, 0.0003, 0.000442
17/09/2019 11:13:54, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001734, 0.000304, 0.000332
17/09/2019 11:13:55, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001952, 0.00035099999999999997, 0.000358
17/09/2019 11:13:55, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001778, 0.000309, 0.000431
17/09/2019 11:13:56, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001814, 0.00039400000000000004, 0.00035
17/09/2019 11:13:57, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.001678, 0.00037, 0.000337
17/09/2019 11:14:05, 976cefdb41db16a5105a36af8ba603b4ce6c04e0, 0.002675, 0.00039600000000000003, 0.00039
